spec,asset,n,win_rate,expectancy,profit_factor
mom_sma_20_100,BRENT,44,0.5681818181818182,0.004526372501220958,1.1612002637026322
mom_sma_20_100,BTC,42,0.5,0.009401547760280217,1.220352675282215
mom_sma_20_100,NATGAS,47,0.3617021276595745,-0.08272992678315427,0.37652563995715477
mom_sma_20_100,EURUSD,40,0.525,-0.0003859228256685226,0.9388237710792333
mom_sma_20_100,AUDUSD,42,0.4523809523809524,6.959877543892719e-05,1.008255232909359
mom_sma_20_100,CHFUSD,45,0.5111111111111111,0.0007411093404646324,1.0941427331095683
mom_sma_20_100,JPYUSD,30,0.5666666666666667,0.0016262306721160948,1.2236644481358572
mom_sma_20_100,ETH,34,0.5882352941176471,0.014801865633393842,1.3031350756166484
mom_sma_20_100,GBPUSD,30,0.6,0.001368510783445848,1.199667425938451
mom_sma_20_100,WTI,42,0.6904761904761905,0.013549115328101834,1.568196585966295
mom_sma_20_100,CADUSD,45,0.4888888888888889,3.090382971479306e-05,1.005996586144777
meanrev_rsi2,BRENT,71,0.5492957746478874,0.0066604444658597654,1.3304446022145733
meanrev_rsi2,BTC,120,0.5166666666666667,0.003286511363047237,1.0950971066311825
meanrev_rsi2,NATGAS,66,0.5151515151515151,0.012740357226233644,1.2888593794534493
meanrev_rsi2,EURUSD,73,0.4931506849315068,0.0005771623609462438,1.1760024666950593
meanrev_rsi2,AUDUSD,61,0.5573770491803278,0.0013254480832007847,1.2907819736849633
meanrev_rsi2,CHFUSD,86,0.47674418604651164,-1.2334888133769782e-05,0.9971902173443307
meanrev_rsi2,JPYUSD,61,0.45901639344262296,0.0002394158556627739,1.0414413335943398
meanrev_rsi2,ETH,98,0.5408163265306123,0.0024883215039481765,1.06324403892376
meanrev_rsi2,GBPUSD,91,0.5714285714285714,0.0012835735503068492,1.34985593820842
meanrev_rsi2,WTI,69,0.5072463768115942,0.0038412179078639447,1.175089643202241
meanrev_rsi2,CADUSD,57,0.43859649122807015,-0.00032229858303670957,0.9227903225974409
squeeze_brk_20,BRENT,63,0.5396825396825397,0.013494754414515912,1.650564665635906
squeeze_brk_20,BTC,96,0.5104166666666666,0.0069141653148993565,1.137188932183324
squeeze_brk_20,NATGAS,56,0.42857142857142855,0.09196344458689058,2.475146670263651
squeeze_brk_20,EURUSD,76,0.40789473684210525,-0.0024240435191382253,0.7146035894919291
squeeze_brk_20,AUDUSD,66,0.45454545454545453,-0.0024294554091005196,0.7573159059538864
squeeze_brk_20,CHFUSD,71,0.4507042253521127,-0.0021525188367014234,0.7664683829789991
squeeze_brk_20,JPYUSD,69,0.463768115942029,-0.0005088880702831498,0.9283888936073188
squeeze_brk_20,ETH,83,0.5783132530120482,0.03600146474056751,1.645646988572088
squeeze_brk_20,GBPUSD,69,0.5652173913043478,0.0016728414004040966,1.236519927834053
squeeze_brk_20,WTI,66,0.5151515151515151,0.008887543168859847,1.3457390725939415
squeeze_brk_20,CADUSD,67,0.4925373134328358,0.0008488018246985678,1.142780190552658
boll_fade_22,BRENT,25,0.44,-0.0029591277905718603,0.8819440520566293
boll_fade_22,BTC,59,0.5932203389830508,-0.0005723145140586056,0.9814986265199022
boll_fade_22,NATGAS,24,0.4583333333333333,-0.003594279403309371,0.9327126509761443
boll_fade_22,EURUSD,29,0.4827586206896552,-0.0008138252471237466,0.828806497559673
boll_fade_22,AUDUSD,38,0.6052631578947368,0.004097592816329412,1.9481094435446031
boll_fade_22,CHFUSD,24,0.4166666666666667,-0.001953733847593396,0.6267135064063898
boll_fade_22,JPYUSD,37,0.5135135135135135,0.0016268947281692179,1.2575668258213157
boll_fade_22,ETH,45,0.5555555555555556,0.00682341509743397,1.172203118913918
boll_fade_22,GBPUSD,32,0.4375,-0.0008779462285598985,0.7791705396209145
boll_fade_22,WTI,29,0.4482758620689655,-0.007692444339945849,0.6814422208879505
boll_fade_22,CADUSD,21,0.47619047619047616,-0.002800994531972141,0.4955630909593332
macd_rev_15,BRENT,65,0.49230769230769234,4.120997590494058e-05,1.0014439716881645
macd_rev_15,BTC,118,0.4661016949152542,-0.012865842811915815,0.7577595358345911
macd_rev_15,NATGAS,54,0.42592592592592593,-0.020619582244196383,0.8043682573760854
macd_rev_15,EURUSD,63,0.5238095238095238,0.0014237876214269135,1.3379481572519105
macd_rev_15,AUDUSD,66,0.4696969696969697,-0.0006353453050326465,0.9098271827820801
macd_rev_15,CHFUSD,49,0.5714285714285714,0.005333637501308081,2.3397843349125544
macd_rev_15,JPYUSD,57,0.49122807017543857,-0.00016671862753711401,0.9763812473212541
macd_rev_15,ETH,85,0.49411764705882355,-0.011531701076071633,0.8003278353024548
macd_rev_15,GBPUSD,74,0.5540540540540541,0.0021495069830057235,1.495198199394836
macd_rev_15,WTI,72,0.4166666666666667,-0.013222853308561322,0.6601838769132721
macd_rev_15,CADUSD,64,0.4375,0.00018743802213028356,1.0422441948772492
donchian_55,BRENT,120,0.525,-0.0015739296291725283,0.9620151031666864
donchian_55,BTC,158,0.5569620253164557,0.03600149283066986,1.8135219732349168
donchian_55,NATGAS,108,0.4166666666666667,-0.003162597702641823,0.969503750773005
donchian_55,EURUSD,112,0.42857142857142855,-0.001842460078019843,0.7811980038945816
donchian_55,AUDUSD,120,0.475,-0.001963138309028096,0.7977631100034619
donchian_55,CHFUSD,112,0.41964285714285715,-0.004255205945036655,0.6092563554082946
donchian_55,JPYUSD,101,0.5841584158415841,0.0023828366672120098,1.3255299767063213
donchian_55,ETH,133,0.6466165413533834,0.08331979420524493,3.08878232985742
donchian_55,GBPUSD,108,0.46296296296296297,-0.0007921097548007341,0.902596010280305
donchian_55,WTI,119,0.5210084033613446,-0.005659645423236291,0.8797477800551036
donchian_55,CADUSD,106,0.4528301886792453,0.0007002928451958594,1.1180742577300253
donchian_20,BRENT,172,0.5348837209302325,0.00631133854475005,1.173502958261988
donchian_20,BTC,252,0.5357142857142857,0.020072014282783733,1.416342178469232
donchian_20,NATGAS,165,0.4727272727272727,0.05278677395476769,1.699971955495751
donchian_20,EURUSD,168,0.4583333333333333,-0.0005295780449462344,0.9259387469473057
donchian_20,AUDUSD,170,0.4588235294117647,-0.0003943818934535846,0.954567232098932
donchian_20,CHFUSD,174,0.43103448275862066,-0.0036232874235450326,0.6283343364536683
donchian_20,JPYUSD,170,0.4294117647058823,-0.0015621516898360228,0.8383298479957735
donchian_20,ETH,202,0.599009900990099,0.05646285695853978,2.042748908000552
donchian_20,GBPUSD,167,0.49700598802395207,-0.0014313787270977055,0.8381722541528352
donchian_20,WTI,173,0.4913294797687861,-0.003959592272761395,0.9074735522449441
donchian_20,CADUSD,173,0.5028901734104047,0.0006545968949634206,1.103666433279389
roll_high_252,BRENT,18,0.5555555555555556,0.03594705923362008,1.7281351807040441
roll_high_252,BTC,40,0.625,0.15714826878411453,4.45282187359651
roll_high_252,NATGAS,15,0.3333333333333333,0.015816427641788255,1.0699926594431022
roll_high_252,EURUSD,32,0.5,-0.00041415731046738277,0.9570869094300656
roll_high_252,AUDUSD,17,0.4117647058823529,0.0027445704202623076,1.2748731058393752
roll_high_252,CHFUSD,38,0.5526315789473685,-0.0029121785922193773,0.7687272307728336
roll_high_252,JPYUSD,16,0.625,0.0025979039322185805,1.2239802449078483
